日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
109/01/02,7381334,611742781,83.8,83.8,82.5,82.8,-0.4,4304
109/01/03,11206834,917638679,83.8,83.8,80.8,81.8,-1.0,5403
109/01/06,15008274,1184292769,80.8,80.8,78.2,78.7,-3.1,7060
109/01/07,8119366,637414380,79.0,79.4,78.0,78.7,0.0,3636
109/01/08,8384294,652886493,78.0,78.6,77.4,77.4,-1.3,4337
109/01/09,9771414,778269259,78.8,80.3,78.3,79.8,2.4,4673
109/01/10,5780955,458116302,80.0,80.3,78.7,79.6,-0.2,3319
109/01/13,7143559,571017086,79.9,80.7,79.3,80.7,1.1,3159
109/01/14,7691161,623212589,81.0,81.4,80.7,81.2,0.5,3875
109/01/15,8096612,658259732,81.5,82.2,80.9,81.1,-0.1,3713
109/01/16,10366247,821612815,80.0,80.0,78.7,79.3,-1.8,5431
109/01/17,8246547,652202105,79.4,79.7,78.6,79.3,0.0,3404
109/01/20,5678179,449028041,79.7,79.7,78.9,79.0,-0.3,2635
109/01/30,17419693,1303661864,77.0,77.1,73.6,74.1,-4.9,7520
109/01/31,11150348,828531737,73.7,75.0,73.6,74.6,0.5,5365
109/02/03,25164563,1817741453,72.8,73.0,70.9,72.8,-1.8,8579
109/02/04,11487904,842933004,72.0,74.5,72.0,73.7,0.9,4190
109/02/05,10396521,778573375,74.1,75.7,73.7,74.8,1.1,5423
109/02/06,10110570,780811362,75.5,78.1,75.5,77.9,3.1,4565
109/02/07,10288433,773416203,75.3,75.9,74.6,74.8,-3.1,4887
109/02/10,10454750,778285036,73.3,75.2,73.1,74.9,0.1,4538
109/02/11,7238632,551187033,75.2,76.6,75.2,76.2,1.3,3466
109/02/12,11489747,893418717,76.5,78.5,76.5,77.5,1.3,5623
109/02/13,5902461,458461310,77.6,78.4,77.4,77.5,0.0,2988
109/02/14,5193063,401717747,77.2,77.9,77.0,77.4,-0.1,2268
109/02/17,3146653,241138861,76.4,77.0,76.2,76.7,-0.7,1855
109/02/18,13861219,1045498422,76.0,76.3,74.9,75.6,-1.1,4904
109/02/19,8606956,658992530,74.7,77.9,74.7,76.4,0.8,3905
109/02/20,4447323,337996101,77.4,77.4,75.3,75.6,-0.8,2367
109/02/21,3462318,261397592,75.2,76.1,75.1,75.2,-0.4,1967
109/02/24,8906650,660388217,74.0,75.0,73.6,73.9,-1.3,4086
109/02/25,8066451,595475965,73.1,74.5,72.9,73.5,-0.4,4224
109/02/26,10070670,733646624,72.3,73.5,72.3,72.8,-0.7,4987
109/02/27,15272886,1096641732,72.4,72.7,71.3,71.3,-1.5,4406
109/03/02,11854795,831868179,69.0,71.2,69.0,70.1,-1.2,5287
109/03/03,12997366,938739134,71.0,72.9,71.0,72.5,2.4,5300
109/03/04,5401197,390499342,71.9,72.7,71.8,72.5,0.0,2561
109/03/05,8593073,630003448,73.0,73.9,72.2,73.6,1.1,4016
109/03/06,8366556,598314057,72.6,72.7,71.1,71.5,-2.1,4096
109/03/09,14316092,990338527,69.1,69.8,68.3,68.9,-2.6,5871
109/03/10,10227702,693521067,67.4,68.8,66.6,68.0,-0.9,4762
109/03/11,10755001,735752647,68.2,69.3,67.3,67.3,-0.7,4969
109/03/12,20674114,1315205782,66.7,66.7,61.9,62.7,-4.6,9022
109/03/13,25759738,1526693676,61.6,61.6,57.4,61.0,-1.7,9644
109/03/16,18705449,1122436610,60.5,61.0,59.3,59.3,-1.7,7183
109/03/17,18659225,1079958450,56.4,59.3,56.1,57.7,-1.6,6703
109/03/18,16818524,952401002,57.4,57.6,55.5,55.5,-2.2,6482
109/03/19,26286247,1331509146,53.0,53.3,49.95,50.2,-5.3,10280
109/03/20,29118488,1548968108,51.0,54.5,51.0,54.2,4.0,11964
109/03/23,13606722,696843120,50.8,52.0,50.5,51.0,-3.2,7232
109/03/24,12069975,654750021,52.1,55.1,52.1,54.3,3.3,5616
109/03/25,16201712,954074275,56.9,59.7,56.5,58.9,4.6,8192
109/03/26,14965462,892612795,61.0,61.0,58.1,59.8,0.9,5619
109/03/27,12558792,757031105,61.1,61.9,59.2,59.8,0.0,5682
109/03/30,11957676,705993808,57.5,60.3,57.0,59.2,-0.6,4945
109/03/31,12423676,732119110,60.2,60.8,58.0,58.6,-0.6,5140
109/04/01,7873333,452858310,58.1,58.3,57.0,57.2,-1.4,3716
109/04/06,10854175,629785608,58.8,58.9,56.9,58.8,1.6,5778
109/04/07,12625275,768850073,59.8,61.7,59.6,61.7,2.9,6204
109/04/08,9766755,606638862,61.8,62.7,61.3,62.0,0.3,5339
109/04/09,8241205,516889791,62.1,63.3,62.0,62.2,0.2,4128
109/04/10,10010313,616543106,62.2,62.6,61.0,61.5,-0.7,4310
109/04/13,4241615,263009942,61.0,62.4,61.0,62.0,0.5,2488
109/04/14,12603316,817917840,62.7,66.4,62.3,65.0,3.0,6006
109/04/15,11597097,762534409,66.0,66.3,65.0,65.5,0.5,5539
109/04/16,7627650,496494795,65.3,65.9,64.6,64.7,-0.8,3380
109/04/17,16882757,1119975203,66.0,67.6,65.6,66.8,2.1,6838
109/04/20,10488858,686814308,66.2,66.3,64.7,65.5,-1.3,4752
109/04/21,9641505,615582921,64.7,65.1,63.1,63.1,-2.4,4858
109/04/22,10070177,626996556,62.2,63.4,61.2,62.6,-0.5,4827
109/04/23,8164287,515129642,62.8,63.9,62.3,63.3,0.7,4100
109/04/24,3456917,218524841,62.7,63.7,62.5,63.1,-0.2,1358
109/04/27,8751829,569991431,64.0,65.7,63.8,65.3,2.2,3894
109/04/28,5950472,385193158,65.3,65.5,64.2,64.8,-0.5,2573
109/04/29,4864725,318554823,65.0,66.0,64.8,65.3,0.5,2396
109/04/30,11778763,785136613,65.9,67.5,65.7,67.1,1.8,5296
109/05/04,14482850,927124514,63.1,65.0,63.1,64.4,-2.7,6384
109/05/05,8474433,552420545,64.6,65.7,64.6,65.0,0.6,4679
109/05/06,13182731,853544181,64.6,65.4,64.0,64.4,-0.6,5834
109/05/07,8343473,552163295,65.0,66.8,64.6,66.2,1.8,4639
109/05/08,6710812,454203564,67.0,68.4,67.0,67.6,1.4,3367
109/05/11,6928000,476977473,69.0,69.3,68.4,68.9,1.3,3594
109/05/12,7010713,477053333,67.8,68.8,67.5,68.1,-0.8,3476
109/05/13,6986851,471597468,66.6,68.3,66.6,68.0,-0.1,3397
109/05/14,8139890,544629144,67.1,68.0,66.5,66.5,-1.5,3794
109/05/15,4163160,276099613,67.6,67.6,65.3,66.4,-0.1,2310
109/05/18,15781774,1001398462,65.2,65.3,62.5,62.6,-3.8,10011
109/05/19,11905690,743258839,64.2,64.3,61.5,62.2,-0.4,6866
109/05/20,11055536,680474532,61.8,62.7,61.0,61.7,-0.5,5646
109/05/21,19529996,1218132948,62.4,63.3,61.7,63.0,1.3,6986
109/05/22,10516294,649003703,62.4,62.4,61.2,61.3,-1.7,4762
109/05/25,9468227,577006450,61.3,61.8,60.1,61.1,-0.2,3846
109/05/26,9475074,582762532,61.3,62.3,60.8,61.4,0.3,4295
109/05/27,11281945,691113204,61.6,61.9,60.9,61.0,-0.4,4425
109/05/28,7231552,444086476,61.6,61.9,60.9,61.3,0.3,3209
109/05/29,27554174,1701721688,60.5,62.5,60.5,61.8,0.5,3536
109/06/01,7814028,489983626,62.6,63.0,62.4,62.8,1.0,3894
109/06/02,7591468,479890994,63.0,63.6,62.8,63.5,0.7,4169
109/06/03,19835616,1309787404,64.9,67.1,64.7,66.5,3.0,9792
109/06/04,7425114,495603864,67.3,67.5,66.0,66.8,0.3,3619
109/06/05,13734861,933889500,66.7,68.4,66.2,68.2,1.4,5533
109/06/08,13370237,909385816,68.5,68.9,67.2,68.0,-0.2,5497
109/06/09,12240469,816840425,67.9,67.9,66.2,66.2,-1.8,4841
109/06/10,13284820,899033847,66.3,68.0,66.3,68.0,1.8,5373
109/06/11,12374357,825824356,67.3,67.9,65.8,66.5,-1.5,5015
109/06/12,8496420,559077930,64.6,66.7,64.4,66.3,-0.2,3590
109/06/15,6742574,446607239,66.1,66.7,65.4,65.6,-0.7,2487
109/06/16,8762236,592203012,66.8,68.4,66.7,67.3,1.7,3953
109/06/17,7990720,540201286,67.5,68.0,67.1,68.0,0.7,3373
109/06/18,5142872,345748147,68.0,68.4,66.5,67.5,-0.5,2097
109/06/19,13415108,913339781,67.3,68.5,67.1,68.2,0.7,3801
109/06/22,6003657,409276076,67.7,68.6,67.4,68.2,0.0,1963
109/06/23,6564051,444844620,68.5,68.8,67.0,67.8,-0.4,2961
109/06/24,6605188,448965583,68.0,68.5,67.4,68.0,0.2,2745
109/06/29,6206782,419379889,67.2,68.5,66.8,67.3,-0.7,2910
109/06/30,8433207,568284001,67.6,68.0,66.8,67.6,0.3,2754
109/07/01,6306210,426794175,67.2,68.3,66.8,68.0,0.4,3519
109/07/02,24142867,1714218222,68.3,72.8,68.0,72.7,4.7,11163
109/07/03,19272900,1394612947,73.7,74.5,71.3,71.9,-0.8,8773
109/07/06,15261016,1092226299,72.0,72.2,71.0,71.6,-0.3,6640
109/07/07,18798717,1327512646,71.6,72.1,70.0,70.5,-1.1,6573
109/07/08,18966991,1314647456,70.1,70.2,68.9,69.5,-1.0,7383
109/07/09,19088830,1350270021,70.1,72.2,70.1,70.4,0.9,7006
109/07/10,15252212,1088595265,71.1,72.0,70.4,71.6,1.2,7045
109/07/13,12159638,875335236,72.3,72.8,71.5,72.4,0.8,5787
109/07/14,10711555,765185206,72.4,72.9,70.7,70.7,-1.7,4633
109/07/15,6857926,487699472,71.5,71.9,70.7,70.7,0.0,3349
109/07/16,9255347,648855462,71.2,71.3,69.5,69.7,-1.0,4321
109/07/17,9702906,675395858,70.3,70.4,69.1,69.3,-0.4,4604
109/07/20,7336963,514578776,69.8,70.7,69.3,70.6,1.3,3505
109/07/21,14091614,1015393753,71.0,72.7,71.0,72.0,1.4,6215
109/07/22,11100889,800764025,72.2,73.4,71.3,71.8,-0.2,5462
109/07/23,10358538,739325050,71.5,71.8,70.9,71.8,0.0,4198
109/07/24,16911802,1199507940,71.2,72.7,69.5,69.9,-1.9,7775
109/07/27,38316368,2839857664,70.7,76.0,70.7,73.0,3.1,18588
109/07/28,49796496,3666657039,75.8,77.6,70.5,70.7,-2.3,24249
109/07/29,21341123,1550064885,72.0,73.8,71.5,72.5,1.8,10854
109/07/30,26169370,1960248978,74.5,76.0,73.5,75.5,3.0,13991
109/07/31,21262520,1605149648,75.5,76.6,74.2,75.6,0.1,10612
109/08/03,48954775,3552438428,73.5,74.1,71.4,71.6,-4.00,25056
109/08/04,33013865,2344956015,71.7,72.3,70.5,70.6,-1.00,17481
109/08/05,22628244,1595816387,70.8,71.2,70.2,70.3,-0.30,12130
109/08/06,16277323,1152663533,70.9,71.4,70.3,70.9,+0.60,8777
109/08/07,13740153,971007372,71.5,71.5,70.1,70.3,-0.60,7845
109/08/10,9250676,653848053,70.5,71.2,70.2,70.4,+0.10,4740
109/08/11,10226320,722285036,70.4,71.0,70.4,70.4,0.00,6040
109/08/12,18989393,1325036510,70.3,70.7,69.4,69.9,-0.50,9425
109/08/13,13642915,930946680,68.4,69.0,67.9,68.0,X0.00,7219
109/08/14,16360373,1096294173,67.7,67.8,66.7,66.8,-1.20,9420
109/08/17,11668310,790976965,67.2,68.4,66.6,68.4,+1.60,5845
109/08/18,19240437,1293442571,68.5,68.5,66.8,67.0,-1.40,9356
109/08/19,26083012,1705121580,66.9,67.2,64.7,64.8,-2.20,14780
109/08/20,33794495,2072422613,64.2,64.2,59.5,61.1,-3.70,19239
109/08/21,14733651,908146098,61.5,62.4,61.0,61.9,+0.80,9069
109/08/24,7737469,474994648,62.0,62.1,61.0,61.3,-0.60,4617
109/08/25,9087461,566130894,61.8,63.0,61.6,62.1,+0.80,4555
109/08/26,7669319,474764375,62.1,62.5,61.6,61.9,-0.20,3842
109/08/27,8078935,499263941,62.3,62.5,61.3,61.6,-0.30,4196
109/08/28,9296237,568365857,61.1,61.5,61.0,61.1,-0.50,4853
109/08/31,14892755,917228212,61.7,62.5,61.0,61.2,+0.10,5975
109/09/01,10921914,667322191,61.0,61.5,60.4,61.3,0.1,4409
109/09/02,22333216,1348346140,61.6,61.7,59.6,60.2,-1.1,10760
109/09/03,13339890,804971530,60.6,60.8,60.0,60.3,0.1,7678
109/09/04,15113626,897950753,59.1,59.8,59.0,59.5,-0.8,8275
109/09/07,12077184,733808642,59.6,61.3,59.6,61.0,1.5,5820
109/09/08,8308283,508896788,61.4,61.8,60.7,61.4,0.4,4605
109/09/09,7879453,483313445,60.8,62.0,60.5,62.0,0.6,4264
109/09/10,9704557,598578936,62.4,62.6,61.1,61.2,-0.8,5485
109/09/11,4608942,282601811,61.4,61.7,61.0,61.3,0.1,2169
109/09/14,6663014,410665936,61.3,62.0,61.3,61.6,0.3,2788
109/09/15,8085546,501498474,61.8,62.4,61.7,62.0,0.4,3840
109/09/16,11401535,712906821,62.7,63.0,62.3,62.4,0.4,5618
109/09/17,5853376,365504785,62.4,62.8,62.1,62.3,-0.1,3138
109/09/18,9205981,574924396,62.4,62.8,62.0,62.4,0.1,3269
109/09/21,5110478,318027924,62.2,62.7,61.7,61.7,-0.7,2625
109/09/22,9328188,566143975,61.2,61.3,60.4,60.4,-1.3,4856
109/09/23,8895755,533521583,60.5,60.7,59.7,59.9,-0.5,5100
109/09/24,14636792,859144357,59.1,59.5,58.2,58.2,-1.7,7547
109/09/25,11568108,677454172,58.4,59.2,58.2,58.9,0.7,4695
109/09/28,14664996,878601637,59.4,60.7,59.0,60.2,1.3,6178
109/09/29,17577583,1038568197,60.3,60.5,58.5,58.6,-1.6,8007
109/09/30,10667279,631962991,59.0,59.7,58.7,59.2,0.6,4497
109/10/05,21291110,1289326910,60.1,61.5,59.8,60.5,1.3,10114
109/10/06,17884861,1085604572,61.2,61.5,60.1,60.2,-0.3,9503
109/10/07,9633536,578917759,59.9,60.5,59.7,60.1,-0.1,5212
109/10/08,18425504,1127637677,60.7,61.6,60.4,61.5,1.4,9728
109/10/12,30702234,1906271002,62.4,62.8,61.3,62.1,0.6,13844
109/10/13,14942175,920608491,62.3,62.4,61.1,61.8,-0.3,7246
109/10/14,20082439,1228034606,61.4,62.2,60.8,60.9,-0.9,9494
109/10/15,16342985,1000399949,61.0,61.7,60.6,61.3,0.4,8148
109/10/16,18866600,1164978859,61.5,62.2,61.1,61.2,-0.1,9108
109/10/19,17165237,1063534042,61.9,62.2,61.5,61.9,0.7,6663
109/10/20,17049915,1061340730,62.0,63.0,61.7,61.9,0.0,8851
109/10/21,46096923,2938552312,62.6,64.7,62.3,64.1,2.2,20725
109/10/22,25908706,1662310034,64.0,64.8,63.5,64.4,0.3,11629
109/10/23,22853651,1486025406,64.5,65.4,64.5,65.2,0.8,9587
109/10/26,39371590,2615017759,66.5,67.5,65.8,66.3,1.1,17380
109/10/27,23586377,1528851328,65.5,65.6,64.2,64.4,-1.9,12853
109/10/28,18990810,1204696176,64.4,64.4,63.0,63.1,-1.3,10274
109/10/29,16517058,1025952845,61.8,62.6,61.5,62.5,-0.6,8028
109/10/30,16418358,1038143071,62.5,63.6,62.5,63.2,0.7,6362
109/11/02,85636999,5715063366,65.9,67.7,65.4,66.8,3.6,35235
109/11/03,31202960,2092188584,67.6,68.1,66.2,66.8,0.0,13613
109/11/04,26605359,1793245675,67.1,68.0,66.7,68.0,1.2,11035
109/11/05,22215078,1510360334,68.5,68.5,67.5,68.2,0.2,9654
109/11/06,22024403,1507074393,68.6,68.8,67.9,68.7,0.5,9595
109/11/09,30757777,2144056729,69.2,70.2,68.9,70.2,1.5,15204
109/11/10,40313853,2865338475,71.0,71.5,70.6,71.5,1.3,15211
109/11/11,25148988,1794339961,71.5,71.8,70.9,71.5,0.0,11854
109/11/12,21047478,1511936684,71.7,72.5,71.1,72.0,0.5,9144
109/11/13,13971091,984480538,71.3,71.5,70.0,70.5,-1.5,8159
109/11/16,15396900,1101752056,71.0,71.9,70.8,71.9,1.4,7941
109/11/17,20226344,1466277120,72.7,73.5,71.8,72.0,0.1,10305
109/11/18,20470152,1491900774,72.5,73.5,72.2,73.0,1.0,10098
109/11/19,11904250,866386046,72.5,73.2,72.2,72.9,-0.1,6142
109/11/20,14563414,1058761744,73.2,73.4,72.2,72.9,0.0,6855
109/11/23,22856570,1694238735,73.6,74.9,73.4,73.9,1.0,11148
109/11/24,15859115,1172838025,74.8,74.9,73.4,73.4,-0.5,8038
109/11/25,15688975,1147531087,73.8,74.2,72.2,72.5,-0.9,7076
109/11/26,12755045,934376065,72.5,73.8,72.3,73.5,1.0,6934
109/11/27,16124295,1196442329,73.8,75.2,73.6,74.4,0.9,7228
109/11/30,74501570,5834463786,78.0,81.8,76.4,76.6,2.2,25714
109/12/01,24146280,1849980360,77.7,78.0,75.8,76.7,0.1,11186
109/12/02,24400988,1868022170,76.9,77.4,75.3,77.3,0.6,10899
109/12/03,21392380,1652673850,77.5,78.1,76.3,77.9,0.6,10542
109/12/04,26294080,2084731884,80.0,80.0,78.3,79.6,1.7,11909
109/12/07,34287003,2737410461,82.0,82.0,78.3,78.8,-0.8,15551
109/12/08,14025329,1105918907,78.9,79.5,78.1,79.5,0.7,6876
109/12/09,22372327,1783923708,80.0,80.5,79.3,79.5,0.0,8854
109/12/10,34944362,2800408960,79.5,81.1,79.4,80.6,1.1,14368
109/12/11,34084312,2697264296,80.8,81.6,77.2,78.8,-1.8,15518
109/12/14,19922591,1544397863,78.2,78.4,77.0,77.0,-1.8,10877
109/12/15,19061667,1476590343,77.3,78.7,76.8,77.6,0.6,8691
109/12/16,16587741,1307061382,79.0,79.4,78.3,78.7,1.1,8034
109/12/17,23131606,1839783369,79.7,80.7,79.0,79.5,0.8,9521
109/12/18,16824008,1335133547,79.5,80.0,78.9,78.9,-0.6,6224
109/12/21,16604305,1317956275,79.5,79.8,78.4,79.5,0.6,6635
109/12/22,18462681,1459530377,79.2,80.1,77.8,78.2,-1.3,7636
109/12/23,21820899,1691419649,77.9,78.6,76.8,77.2,-1.0,7948
109/12/24,48749187,3906314708,78.0,81.7,77.8,80.5,3.3,18563
109/12/25,35679482,2909616374,81.3,83.0,80.6,80.9,0.4,17129
109/12/28,21042577,1722074135,81.8,82.7,81.3,81.7,0.8,9869
109/12/29,22678567,1836182848,82.0,82.5,80.0,80.7,-1.0,9896
109/12/30,15627472,1264904122,80.7,81.8,80.2,81.7,1.0,7390
109/12/31,16470945,1343905518,82.1,82.5,80.7,81.3,-0.4,7074
110/01/04,33994375,2821416878,82.0,84.5,81.8,83.9,2.6,16653
110/01/05,45299069,3874688967,83.9,87.0,83.6,86.6,2.7,20760
110/01/06,66853975,5926400377,88.0,90.5,87.0,88.5,1.9,33263
110/01/07,35177023,3166260724,90.0,91.0,89.0,89.4,0.9,16938
110/01/08,41704167,3693821775,90.6,90.6,87.5,88.0,-1.4,19993
110/01/11,32732104,2931108960,88.2,90.5,88.2,90.4,2.4,14047
110/01/12,68233277,6361368482,93.0,96.3,91.2,92.2,1.8,32069
110/01/13,59992743,5815524118,93.6,99.6,93.6,99.6,7.4,30459
110/01/14,50512403,5047338126,101.5,102.0,98.1,99.0,-0.6,23839
110/01/15,41562871,4160039077,102.0,103.0,97.4,98.0,-1.0,20136
110/01/18,48184594,4746837812,99.0,101.5,94.0,100.5,2.5,22837
110/01/19,63842393,6739644930,101.5,109.5,101.5,105.5,5.0,30538
110/01/20,53094677,5597761798,107.0,108.0,103.0,104.5,-1.0,25762
110/01/21,30284994,3184055469,106.0,107.0,103.5,105.5,1.0,15158
110/01/22,29842619,3135127324,105.5,106.5,104.0,105.0,-0.5,13617
110/01/25,40704739,4215218959,106.0,108.0,101.0,102.0,-3.0,20682
110/01/26,45503298,4532131083,102.0,103.0,98.2,98.4,-3.6,23602
110/01/27,31909913,3116645805,100.0,101.0,97.5,98.3,-0.1,15281
110/01/28,34931281,3312843156,95.1,96.5,94.0,94.5,-3.8,20241
110/01/29,37501350,3545364325,97.6,97.6,92.0,92.0,-2.5,18134
110/02/01,31020015,2898082186,92.5,95.0,91.7,94.9,2.9,16018
110/02/02,46658112,4583982769,96.5,99.6,96.0,98.6,3.7,24355
110/02/03,26923377,2644599741,100.0,100.5,97.1,98.1,-0.5,14483
110/02/04,25123231,2461536677,97.0,99.5,96.2,97.7,-0.4,13932
110/02/05,90654389,9426862183,100.0,106.0,99.1,105.5,7.8,42645
110/02/17,29430318,3413916888,116.0,116.0,116.0,116.0,10.5,7556
110/02/18,88834276,10388341920,118.0,119.0,115.0,117.5,1.5,37343
110/02/19,53642240,6052487307,115.0,115.0,111.0,113.5,-4.0,25444
110/02/22,44979374,5040214249,114.5,115.0,110.0,112.0,-1.5,23814
110/02/23,35944859,3897945789,108.5,110.5,107.0,110.0,-2.0,17430
110/02/24,28665655,3076912675,108.0,109.5,105.5,106.0,-4.0,15868
110/02/25,25269957,2716325622,108.5,109.5,106.0,107.5,1.5,12722
110/02/26,33891932,3536700388,104.0,106.0,103.5,103.5,-4.0,15536
110/03/02,28371232,3042432013,107.5,109.0,105.5,106.0,2.5,12390
110/03/03,23891249,2536062785,106.0,108.0,103.0,107.0,1.0,10758
110/03/04,30003083,3110986579,106.5,106.5,102.5,103.0,-4.0,14877
110/03/05,33512611,3409433579,100.5,104.0,99.8,102.0,-1.0,16345
110/03/08,14610797,1507224549,104.0,105.0,102.0,102.5,0.5,7430
110/03/09,31119392,3109327668,101.5,102.0,98.8,101.0,-1.5,15393
110/03/10,18337320,1868830851,103.0,103.5,100.0,101.0,0.0,8787
110/03/11,22080881,2293215828,101.5,105.5,101.5,105.0,4.0,10496
110/03/12,23597413,2483374614,107.0,108.0,103.5,105.0,0.0,11417
110/03/15,24115233,2475199395,104.0,104.0,102.0,102.5,-2.5,13529
110/03/16,23781353,2457105066,103.0,104.5,102.0,104.0,1.5,9285
110/03/17,21220412,2193846192,104.5,104.5,102.5,103.0,-1.0,8835
110/03/18,28547896,3026147554,104.0,107.0,103.5,106.5,3.5,13913
110/03/19,28660685,3045331077,107.5,108.0,104.0,108.0,1.5,10025
110/03/22,18319056,1967702223,107.0,108.5,105.5,108.0,0.0,9781
110/03/23,21970617,2383248202,109.0,109.5,107.0,108.0,0.0,12444
110/03/24,15557546,1649625381,108.0,109.0,106.0,107.0,-1.0,7980
110/03/25,14138017,1490090550,105.5,107.0,104.0,106.0,-1.0,7846
110/03/26,18419629,1956265855,106.0,107.5,104.5,107.0,1.0,7999
110/03/29,17434977,1897193762,108.5,109.5,108.0,109.0,2.0,10950
110/03/30,26586785,2924315591,109.5,111.0,108.5,111.0,2.0,13041
110/03/31,18755075,2034999056,110.5,111.0,107.0,107.5,-3.5,10396
110/04/01,17022372,1829164203,108.0,109.0,106.5,107.5,0.0,8855
110/04/06,22144194,2456583295,110.0,111.5,110.0,111.5,4.0,12812
110/04/07,15823978,1761751920,112.5,113.0,110.0,111.5,0.0,7859
110/04/08,13956658,1548393470,112.0,112.0,110.0,111.5,0.0,7145
110/04/09,22206412,2492734811,112.5,114.0,111.0,112.0,0.5,10079
110/04/12,34403151,3911398571,115.0,116.0,112.5,112.5,0.5,13585
110/04/13,19030969,2151540126,113.0,114.5,111.5,112.5,0.0,7978
110/04/14,19963459,2193754270,113.0,114.0,107.0,110.0,-2.5,10796
110/04/15,14055862,1521239130,108.0,109.0,107.0,109.0,-1.0,7499
110/04/16,20003067,2248091105,110.5,114.0,110.0,113.0,4.0,9735
110/04/19,9409856,1061082975,114.5,114.5,111.5,111.5,-1.5,6702
110/04/20,9872487,1106807502,110.5,113.0,110.5,113.0,1.5,6226
110/04/21,12511886,1384641869,111.5,112.5,110.0,110.0,-3.0,9424
110/04/22,20960928,2302500286,112.0,112.5,107.5,108.0,-2.0,9984
110/04/23,12034655,1322302153,108.5,111.0,108.5,111.0,3.0,5992
110/04/26,44738362,5160813582,111.5,118.0,111.0,118.0,7.0,22866
110/04/27,31019291,3661431643,117.0,119.5,115.5,118.0,0.0,13156
110/04/28,38199512,4642989313,118.0,124.0,117.5,123.0,5.0,20695
110/04/29,34122825,4070950835,122.0,122.5,116.5,118.0,-5.0,15719
110/05/03,27875958,3164463640,117.0,118.0,111.5,112.5,-5.5,13887
110/05/04,26860105,2954299682,111.5,113.0,107.0,111.5,-1.0,12200
110/05/05,19883504,2161311266,111.0,111.5,106.0,106.5,-5.0,9930
110/05/06,17652644,1895205252,107.0,110.0,105.0,107.5,1.0,7874
110/05/07,17171663,1917006020,110.0,113.0,108.5,113.0,5.5,8126
110/05/10,12490464,1388721753,115.0,115.0,109.0,110.0,-3.0,6685
110/05/11,24200408,2537886035,107.5,108.0,102.0,103.5,-6.5,13292
110/05/12,39819226,3863045245,101.0,102.5,93.3,97.0,-6.5,20169
110/05/13,29081470,2882607000,94.5,102.0,93.0,100.0,3.0,13027
110/05/14,30292846,3158084459,102.0,106.0,101.5,105.0,5.0,10967
110/05/17,24034617,2463341766,100.5,105.0,99.1,103.0,-2.0,10630
110/05/18,18853765,1985509129,104.5,106.5,103.5,106.5,3.5,8465
110/05/19,10457109,1104578088,105.0,107.0,104.0,105.5,-1.0,5229
110/05/20,11634627,1231612622,106.0,107.0,104.5,106.5,1.0,4955
110/05/21,21623172,2299356634,108.0,110.5,104.0,105.5,-1.0,9773
110/05/24,8776821,932125363,105.0,108.0,103.5,106.5,1.0,3804
110/05/25,17820029,1927895274,108.0,109.0,107.0,108.5,2.0,7393
110/05/26,18572231,2025742907,110.0,111.5,107.0,107.5,-1.0,10058
110/05/27,20535841,2205808731,107.0,109.0,104.0,109.0,1.5,6920
110/05/28,15977107,1757731589,109.0,111.0,108.5,110.5,1.5,7947
110/05/31,13840491,1538810515,110.5,112.0,109.5,111.5,1.0,8840
110/06/01,10557976,1192481717,112.0,114.0,111.5,113.0,1.5,6405
110/06/02,12761612,1419815128,113.5,114.0,109.5,111.0,-2.0,8919
110/06/03,8171305,910714328,112.0,112.5,110.5,112.0,1.0,4296
110/06/04,5524477,612060452,111.0,111.5,110.0,111.0,-1.0,3682
110/06/07,20731291,2361930269,112.5,116.0,110.5,115.5,4.5,10934
110/06/08,10271550,1190461672,116.5,117.5,115.0,115.5,0.0,6581
110/06/09,9963512,1133466388,115.5,115.5,113.0,114.0,-1.5,4014
110/06/10,11658065,1348733633,115.5,116.5,114.5,116.5,2.5,5899
110/06/11,30003825,3559616671,118.0,120.0,117.0,118.5,2.0,12395
110/06/15,19091890,2252228990,119.0,119.5,117.0,118.0,-0.5,6605
110/06/16,10860891,1265599072,117.0,118.0,115.5,115.5,-2.5,5946
110/06/17,9854478,1144061546,115.0,118.0,114.5,118.0,2.5,5676
110/06/18,10889750,1274742752,118.0,119.0,116.5,116.5,-1.5,4197
110/06/21,11584582,1308874853,115.0,115.0,111.5,113.0,-3.5,7230
110/06/22,8063487,911892897,114.5,115.0,111.5,113.0,0.0,4735
110/06/23,10806231,1241890248,114.0,116.0,113.5,116.0,3.0,6449
110/06/24,6139835,707083894,116.0,116.0,114.0,115.5,-0.5,2852
110/06/25,11023950,1289951569,116.5,118.0,115.5,117.5,2.0,5720
110/06/28,20538221,2323034087,113.0,114.5,112.0,112.5,-5.0,11901
110/06/29,17706634,1969548864,112.5,113.5,109.5,113.0,0.5,9265
110/06/30,13374032,1496449616,112.5,113.0,111.0,112.0,-1.0,5305
